Time,Input to D Latch,Clock Clock,Q: D Latch 1 output,~Q: D Latch 1 output,D Not D 1 output,R D 1 output,S D 1 output,SR D 1 output,Q: SR Latch 1 output,~Q: SR Latch 1 output,N1 SR 1 output,N2 SR 1 output
21,0,0,0,1,1,0,0,0,0,1,0,1
21.00000000000003,0,0,0,1,1,0,0,0,0,1,0,1
21.10000000000003,0,0,0,1,1,0,0,0,0,1,0,1
21.20000000000003,0,0,0,1,1,0,0,0,0,1,0,1
21.300000000000033,0,0,0,1,1,0,0,0,0,1,0,1
21.400000000000034,0,0,0,1,1,0,0,0,0,1,0,1
21.500000000000036,0,0,0,1,1,0,0,0,0,1,0,1
21.600000000000037,0,0,0,1,1,0,0,0,0,1,0,1
21.70000000000004,0,0,0,1,1,0,0,0,0,1,0,1
21.80000000000004,0,0,0,1,1,0,0,0,0,1,0,1
21.90000000000004,0,0,0,1,1,0,0,0,0,1,0,1
22.000000000000043,0,0,0,1,1,0,0,0,0,1,0,1
22.100000000000044,0,0,0,1,1,0,0,0,0,1,0,1
22.200000000000045,0,0,0,1,1,0,0,0,0,1,0,1
22.300000000000047,0,0,0,1,1,0,0,0,0,1,0,1
22.40000000000005,0,0,0,1,1,0,0,0,0,1,0,1
22.50000000000005,0,0,0,1,1,0,0,0,0,1,0,1
22.60000000000005,0,0,0,1,1,0,0,0,0,1,0,1
22.700000000000053,0,0,0,1,1,0,0,0,0,1,0,1
22.800000000000054,0,0,0,1,1,0,0,0,0,1,0,1
22.900000000000055,0,0,0,1,1,0,0,0,0,1,0,1
23.000000000000057,0,0,0,1,1,0,0,0,0,1,0,1
23.10000000000006,0,0,0,1,1,0,0,0,0,1,0,1
23.20000000000006,0,0,0,1,1,0,0,0,0,1,0,1
23.30000000000006,0,0,0,1,1,0,0,0,0,1,0,1
23.400000000000063,0,0,0,1,1,0,0,0,0,1,0,1
23.500000000000064,0,0,0,1,1,0,0,0,0,1,0,1
23.600000000000065,0,0,0,1,1,0,0,0,0,1,0,1
23.700000000000067,0,0,0,1,1,0,0,0,0,1,0,1
23.800000000000068,0,0,0,1,1,0,0,0,0,1,0,1
23.90000000000007,0,0,0,1,1,0,0,0,0,1,0,1
24,0,1,0,1,1,1,0,1,0,1,0,1
24.00000000000007,0,1,0,1,1,1,0,1,0,1,0,1
24.100000000000072,0,1,0,1,1,1,0,1,0,1,0,1
24.200000000000074,0,1,0,1,1,1,0,1,0,1,0,1
24.300000000000075,0,1,0,1,1,1,0,1,0,1,0,1
24.400000000000077,0,1,0,1,1,1,0,1,0,1,0,1
24.500000000000078,0,1,0,1,1,1,0,1,0,1,0,1
24.60000000000008,0,1,0,1,1,1,0,1,0,1,0,1
24.70000000000008,0,1,0,1,1,1,0,1,0,1,0,1
24.800000000000082,0,1,0,1,1,1,0,1,0,1,0,1
24.900000000000084,0,1,0,1,1,1,0,1,0,1,0,1
25.000000000000085,0,1,0,1,1,1,0,1,0,1,0,1
25.100000000000087,0,1,0,1,1,1,0,1,0,1,0,1
25.200000000000088,0,1,0,1,1,1,0,1,0,1,0,1
25.30000000000009,0,1,0,1,1,1,0,1,0,1,0,1
25.40000000000009,0,1,0,1,1,1,0,1,0,1,0,1
25.500000000000092,0,1,0,1,1,1,0,1,0,1,0,1
25.600000000000094,0,1,0,1,1,1,0,1,0,1,0,1
25.700000000000095,0,1,0,1,1,1,0,1,0,1,0,1
25.800000000000097,0,1,0,1,1,1,0,1,0,1,0,1
25.900000000000098,0,1,0,1,1,1,0,1,0,1,0,1
26.0000000000001,0,1,0,1,1,1,0,1,0,1,0,1
26.1000000000001,0,1,0,1,1,1,0,1,0,1,0,1
26.200000000000102,0,1,0,1,1,1,0,1,0,1,0,1
26.300000000000104,0,1,0,1,1,1,0,1,0,1,0,1
26.400000000000105,0,1,0,1,1,1,0,1,0,1,0,1
26.500000000000107,0,1,0,1,1,1,0,1,0,1,0,1
26.600000000000108,0,1,0,1,1,1,0,1,0,1,0,1
26.70000000000011,0,1,0,1,1,1,0,1,0,1,0,1
26.80000000000011,0,1,0,1,1,1,0,1,0,1,0,1
26.900000000000112,0,1,0,1,1,1,0,1,0,1,0,1
27,0,0,0,1,1,0,0,0,0,1,0,1
27.000000000000114,0,0,0,1,1,0,0,0,0,1,0,1
27.100000000000115,0,0,0,1,1,0,0,0,0,1,0,1
27.200000000000117,0,0,0,1,1,0,0,0,0,1,0,1
27.300000000000118,0,0,0,1,1,0,0,0,0,1,0,1
27.40000000000012,0,0,0,1,1,0,0,0,0,1,0,1
27.50000000000012,0,0,0,1,1,0,0,0,0,1,0,1
27.600000000000122,0,0,0,1,1,0,0,0,0,1,0,1
27.700000000000124,0,0,0,1,1,0,0,0,0,1,0,1
27.800000000000125,0,0,0,1,1,0,0,0,0,1,0,1
27.900000000000126,0,0,0,1,1,0,0,0,0,1,0,1
28.000000000000128,0,0,0,1,1,0,0,0,0,1,0,1
28.10000000000013,0,0,0,1,1,0,0,0,0,1,0,1
28.20000000000013,0,0,0,1,1,0,0,0,0,1,0,1
28.300000000000132,0,0,0,1,1,0,0,0,0,1,0,1
28.400000000000134,0,0,0,1,1,0,0,0,0,1,0,1
28.500000000000135,0,0,0,1,1,0,0,0,0,1,0,1
28.600000000000136,0,0,0,1,1,0,0,0,0,1,0,1
28.700000000000138,0,0,0,1,1,0,0,0,0,1,0,1
28.80000000000014,0,0,0,1,1,0,0,0,0,1,0,1
28.90000000000014,0,0,0,1,1,0,0,0,0,1,0,1
29.000000000000142,0,0,0,1,1,0,0,0,0,1,0,1
29.100000000000144,0,0,0,1,1,0,0,0,0,1,0,1
29.200000000000145,0,0,0,1,1,0,0,0,0,1,0,1
29.300000000000146,0,0,0,1,1,0,0,0,0,1,0,1
29.400000000000148,0,0,0,1,1,0,0,0,0,1,0,1
29.50000000000015,0,0,0,1,1,0,0,0,0,1,0,1
29.60000000000015,0,0,0,1,1,0,0,0,0,1,0,1
29.700000000000152,0,0,0,1,1,0,0,0,0,1,0,1
29.800000000000153,0,0,0,1,1,0,0,0,0,1,0,1
29.900000000000155,0,0,0,1,1,0,0,0,0,1,0,1
30.900000000000155,0,0,0,1,1,0,0,0,0,1,0,1
